Using device: cuda
model path: DQN2/outputs_mixed_load_preload_v16_jobfeatures_multiscore_trainrerank/vgpu_dqn_mixed_best.pth
test path : DQN2/data_mixed_load_preload_v15_lowmid_conflict/test_scenarios.jsonl
output dir: DQN2/outputs_paper_v16_final_with_greedy
baselines : ['used-mem-desc', 'used-mem-asc', 'index-desc', 'random', 'greedy-balance', 'greedy-objective']
loaded test scenarios: 810

=== Test comparison summary ===
                  method              target_load          avg_actual_load          avg_memory_load            avg_core_load        avg_balance_score        std_balance_score         avg_success_rate         std_success_rate         avg_failure_rate    avg_vgpu_success_rate    avg_vgpu_failure_rate      avg_allocated_count        avg_failure_count avg_allocated_vgpu_count   avg_failure_vgpu_count            avg_objective            std_objective             avg_num_gpus             avg_num_pods
                     dqn                 0.400000                 0.413182                 0.299554                 0.384848                 0.436339                 0.159578                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.563661                 0.159578                 6.437500                12.187500
           used-mem-desc                 0.400000                 0.413182                 0.299554                 0.384848                 0.818277                 0.072450                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.181723                 0.072450                 6.437500                12.187500
            used-mem-asc                 0.400000                 0.413182                 0.299554                 0.384848                 0.474695                 0.170902                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.525305                 0.170902                 6.437500                12.187500
              index-desc                 0.400000                 0.413182                 0.299554                 0.384848                 0.786063                 0.087309                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.213937                 0.087309                 6.437500                12.187500
                  random                 0.400000                 0.413182                 0.299554                 0.384848                 0.638354                 0.089348                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.361646                 0.089348                 6.437500                12.187500
          greedy-balance                 0.400000                 0.413182                 0.299554                 0.384848                 0.368731                 0.125176                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.631269                 0.125176                 6.437500                12.187500
        greedy-objective                 0.400000                 0.413182                 0.299554                 0.384848                 0.368731                 0.125176                 1.000000                 0.000000                 0.000000                 1.000000                 0.000000                12.187500                 0.000000                12.187500                 0.000000                 1.631269                 0.125176                 6.437500                12.187500
                     dqn                 0.500000                 0.509146                 0.362181                 0.483935                 0.535969                 0.151010                 0.997619                 0.015246                 0.002381                 0.997619                 0.002381                 9.857143                 0.023810                10.238095                 0.023810                 1.454507                 0.172612                 6.476190                 9.880952
           used-mem-desc                 0.500000                 0.509146                 0.362181                 0.483935                 0.769371                 0.108016                 0.995238                 0.030491                 0.004762                 0.995238                 0.004762                 9.833333                 0.047619                10.214286                 0.047619                 1.211581                 0.176605                 6.476190                 9.880952
            used-mem-asc                 0.500000                 0.509146                 0.362181                 0.483935                 0.564345                 0.155759                 0.979252                 0.062110                 0.020748                 0.977268                 0.022732                 9.761905                 0.119048                10.119048                 0.142857                 1.352661                 0.307092                 6.476190                 9.880952
